Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,id_time
w678,Ramicane,Female,5,24,5,43.16637266,0,w678-5
y449,Ramicane,Male,19,24,0,45.0,0,y449-0
y449,Ramicane,Male,19,24,5,45.87754494,0,y449-5
y449,Ramicane,Male,19,24,10,46.37809248,0,y449-10
y449,Ramicane,Male,19,24,15,44.18345092,0,y449-15
a203,Infubinol,Female,20,23,0,45.0,0,a203-0
a203,Infubinol,Female,20,23,5,48.5084684,0,a203-5
a203,Infubinol,Female,20,23,10,51.852437200000004,1,a203-10
a203,Infubinol,Female,20,23,15,52.7778705,1,a203-15
a203,Infubinol,Female,20,23,20,55.17333648,1,a203-20
a203,Infubinol,Female,20,23,25,56.79320832,1,a203-25
a203,Infubinol,Female,20,23,30,59.52319728,1,a203-30
a203,Infubinol,Female,20,23,35,61.93165007,2,a203-35
a203,Infubinol,Female,20,23,40,63.59349002,2,a203-40
a203,Infubinol,Female,20,23,45,67.97341878,2,a203-45
a251,Infubinol,Female,21,25,0,45.0,0,a251-0
a251,Infubinol,Female,21,25,5,46.98212719,0,a251-5
a251,Infubinol,Female,21,25,10,48.59117901,1,a251-10
a251,Infubinol,Female,21,25,15,50.53445603,1,a251-15
a251,Infubinol,Female,21,25,20,54.46259376,1,a251-20
a251,Infubinol,Female,21,25,25,57.41464570000001,1,a251-25
a251,Infubinol,Female,21,25,30,59.86124129,1,a251-30
a251,Infubinol,Female,21,25,35,60.90388455,1,a251-35
a251,Infubinol,Female,21,25,40,63.09507565,1,a251-40
a251,Infubinol,Female,21,25,45,65.52574285,1,a251-45
a262,Placebo,Female,17,29,0,45.0,0,a262-0
a262,Placebo,Female,17,29,5,48.71756819,1,a262-5
a262,Placebo,Female,17,29,10,49.59518129,1,a262-10
a262,Placebo,Female,17,29,15,53.82797367,2,a262-15
a262,Placebo,Female,17,29,20,57.01331331,2,a262-20
a262,Placebo,Female,17,29,25,60.13186217,2,a262-25
a262,Placebo,Female,17,29,30,64.95809178,3,a262-30
a262,Placebo,Female,17,29,35,66.56196302,4,a262-35
a262,Placebo,Female,17,29,40,69.59273198,4,a262-40
a262,Placebo,Female,17,29,45,70.71762058,4,a262-45
a275,Ceftamin,Female,20,28,0,45.0,0,a275-0
a275,Ceftamin,Female,20,28,5,46.79525728,0,a275-5
a275,Ceftamin,Female,20,28,10,47.37134328,0,a275-10
a275,Ceftamin,Female,20,28,15,49.73440359,0,a275-15
a275,Ceftamin,Female,20,28,20,50.51343652,1,a275-20
a275,Ceftamin,Female,20,28,25,53.57606417,1,a275-25
a275,Ceftamin,Female,20,28,30,54.44471317,2,a275-30
a275,Ceftamin,Female,20,28,35,56.35353804,2,a275-35
a275,Ceftamin,Female,20,28,40,60.92153868,3,a275-40
a275,Ceftamin,Female,20,28,45,62.99935619,3,a275-45
a366,Stelasyn,Female,16,29,0,45.0,0,a366-0
a366,Stelasyn,Female,16,29,5,48.95136773,0,a366-5
a366,Stelasyn,Female,16,29,10,53.52399007,0,a366-10
a366,Stelasyn,Female,16,29,15,55.26558163,0,a366-15
a366,Stelasyn,Female,16,29,20,57.28598742,0,a366-20
a366,Stelasyn,Female,16,29,25,59.01172817,0,a366-25
a366,Stelasyn,Female,16,29,30,63.44068627,1,a366-30
a401,Zoniferol,Female,8,25,0,45.0,0,a401-0
a401,Zoniferol,Female,8,25,5,46.11198591,0,a401-5
a401,Zoniferol,Female,8,25,10,47.7259374,1,a401-10
a401,Zoniferol,Female,8,25,15,49.93472542,1,a401-15
a401,Zoniferol,Female,8,25,20,52.20451136,2,a401-20
a401,Zoniferol,Female,8,25,25,54.20983551,3,a401-25
a401,Zoniferol,Female,8,25,30,55.91016159,3,a401-30
a401,Zoniferol,Female,8,25,35,60.34714467,3,a401-35
a401,Zoniferol,Female,8,25,40,61.76860538,4,a401-40
a401,Zoniferol,Female,8,25,45,66.79415599,4,a401-45
a457,Ketapril,Female,11,30,0,45.0,0,a457-0
a457,Ketapril,Female,11,30,5,47.462891,0,a457-5
a457,Ketapril,Female,11,30,10,49.78341894,0,a457-10
a492,Stelasyn,Male,20,25,0,45.0,0,a492-0
a492,Stelasyn,Male,20,25,5,46.40914339,0,a492-5
a492,Stelasyn,Male,20,25,10,48.43219661,0,a492-10
a492,Stelasyn,Male,20,25,15,51.985262899999995,0,a492-15
a492,Stelasyn,Male,20,25,20,53.67719253,0,a492-20
a492,Stelasyn,Male,20,25,25,54.70122868,1,a492-25
a492,Stelasyn,Male,20,25,30,56.20104104,1,a492-30
a492,Stelasyn,Male,20,25,35,57.30855379,1,a492-35
a492,Stelasyn,Male,20,25,40,57.92849897,1,a492-40
a492,Stelasyn,Male,20,25,45,60.12201052,1,a492-45
a577,Infubinol,Female,6,25,0,45.0,0,a577-0
a577,Infubinol,Female,6,25,5,46.197719899999996,1,a577-5
a577,Infubinol,Female,6,25,10,49.5096389,1,a577-10
a577,Infubinol,Female,6,25,15,50.91500662,2,a577-15
a577,Infubinol,Female,6,25,20,52.36518457,2,a577-20
a577,Infubinol,Female,6,25,25,54.38093154,2,a577-25
a577,Infubinol,Female,6,25,30,57.03186187,2,a577-30
a685,Infubinol,Male,8,30,0,45.0,0,a685-0
a685,Infubinol,Male,8,30,5,46.87048256,0,a685-5
a685,Infubinol,Male,8,30,10,47.66475264,0,a685-10
a685,Infubinol,Male,8,30,15,48.95147442,0,a685-15
a685,Infubinol,Male,8,30,20,49.49055902,0,a685-20
a685,Infubinol,Male,8,30,25,51.93995092,0,a685-25
a685,Infubinol,Male,8,30,30,55.45385519,1,a685-30
a685,Infubinol,Male,8,30,35,58.09262925,1,a685-35
a685,Infubinol,Male,8,30,40,60.56790371,2,a685-40
a685,Infubinol,Male,8,30,45,66.08306589,3,a685-45
a699,Propriva,Female,5,28,0,45.0,0,a699-0
a699,Propriva,Female,5,28,5,46.55308986,0,a699-5
a699,Propriva,Female,5,28,10,47.86737569,0,a699-10
a699,Propriva,Female,5,28,15,49.53040137,0,a699-15
a699,Propriva,Female,5,28,20,50.71242334,0,a699-20
a699,Propriva,Female,5,28,25,51.84638147,0,a699-25
a699,Propriva,Female,5,28,30,54.37934505,0,a699-30
a699,Propriva,Female,5,28,35,56.51068234,1,a699-35
a699,Propriva,Female,5,28,40,58.60544816,1,a699-40
a699,Propriva,Female,5,28,45,62.19141437,1,a699-45
a788,Zoniferol,Male,5,30,0,45.0,0,a788-0
a788,Zoniferol,Male,5,30,5,47.00658024,0,a788-5
a788,Zoniferol,Male,5,30,10,50.15972132,1,a788-10
a788,Zoniferol,Male,5,30,15,52.53994926,1,a788-15
a788,Zoniferol,Male,5,30,20,54.06098332,1,a788-20
a788,Zoniferol,Male,5,30,25,56.770280299999996,1,a788-25
a788,Zoniferol,Male,5,30,30,60.41370908,1,a788-30
a818,Naftisol,Female,12,28,0,45.0,0,a818-0
a818,Naftisol,Female,12,28,5,45.69670864,0,a818-5
a818,Naftisol,Female,12,28,10,49.79091948,0,a818-10
a818,Naftisol,Female,12,28,15,51.22756565,0,a818-15
a818,Naftisol,Female,12,28,20,54.8346245,0,a818-20
a818,Naftisol,Female,12,28,25,56.96627332,0,a818-25
a818,Naftisol,Female,12,28,30,60.07237198,0,a818-30
a818,Naftisol,Female,12,28,35,63.29854586,0,a818-35
a818,Naftisol,Female,12,28,40,69.27381374,1,a818-40
a818,Naftisol,Female,12,28,45,74.99776443,2,a818-45
a897,Placebo,Male,7,28,0,45.0,0,a897-0
a897,Placebo,Male,7,28,5,45.69112405,1,a897-5
a897,Placebo,Male,7,28,10,47.97292708,1,a897-10
a897,Placebo,Male,7,28,15,52.34308525,2,a897-15
a897,Placebo,Male,7,28,20,54.59570541,3,a897-20
a897,Placebo,Male,7,28,25,56.41331977,3,a897-25
a897,Placebo,Male,7,28,30,59.91693443,3,a897-30
a897,Placebo,Male,7,28,35,64.0528731,3,a897-35
a897,Placebo,Male,7,28,40,67.21174279,4,a897-40
a897,Placebo,Male,7,28,45,72.25596306,4,a897-45
a963,Stelasyn,Female,23,27,0,45.0,0,a963-0
a963,Stelasyn,Female,23,27,5,46.23350581,0,a963-5
a963,Stelasyn,Female,23,27,10,47.15052201,0,a963-10
a963,Stelasyn,Female,23,27,15,47.83685218,0,a963-15
a963,Stelasyn,Female,23,27,20,51.46373448,0,a963-20
a963,Stelasyn,Female,23,27,25,52.12980374,0,a963-25
a963,Stelasyn,Female,23,27,30,53.40166738,1,a963-30
a963,Stelasyn,Female,23,27,35,56.81397646,1,a963-35
a963,Stelasyn,Female,23,27,40,58.46378685,1,a963-40
a963,Stelasyn,Female,23,27,45,62.76509317,1,a963-45
b313,Zoniferol,Male,12,27,0,45.0,0,b313-0
b313,Zoniferol,Male,12,27,5,47.15443254,0,b313-5
b313,Zoniferol,Male,12,27,10,48.31937218,1,b313-10
b313,Zoniferol,Male,12,27,15,49.18838735,1,b313-15
b313,Zoniferol,Male,12,27,20,53.979679700000005,1,b313-20
b313,Zoniferol,Male,12,27,25,55.74514628,1,b313-25
b447,Ceftamin,Male,2,30,0,45.0,0,b447-0
b487,Ceftamin,Female,6,28,0,45.0,0,b487-0
b487,Ceftamin,Female,6,28,5,46.21397739,0,b487-5
b487,Ceftamin,Female,6,28,10,47.664387100000006,0,b487-10
b487,Ceftamin,Female,6,28,15,51.68325586,0,b487-15
b487,Ceftamin,Female,6,28,20,53.42766344,0,b487-20
b487,Ceftamin,Female,6,28,25,56.05774909,1,b487-25
b559,Naftisol,Male,20,26,0,45.0,0,b559-0
b559,Naftisol,Male,20,26,5,47.40989731,0,b559-5
b559,Naftisol,Male,20,26,10,48.03643202,0,b559-10
b559,Naftisol,Male,20,26,15,51.37886229,0,b559-15
b559,Naftisol,Male,20,26,20,55.65445572,1,b559-20
b559,Naftisol,Male,20,26,25,57.04366929,1,b559-25
b559,Naftisol,Male,20,26,30,61.19038663,1,b559-30
b559,Naftisol,Male,20,26,35,65.70576275,1,b559-35
b559,Naftisol,Male,20,26,40,69.96961645,1,b559-40
b559,Naftisol,Male,20,26,45,73.05136339,1,b559-45
b759,Ceftamin,Female,12,25,0,45.0,0,b759-0
b759,Ceftamin,Female,12,25,5,48.00919049,0,b759-5
b759,Ceftamin,Female,12,25,10,49.13335499,0,b759-10
b759,Ceftamin,Female,12,25,15,51.58779906,0,b759-15
b759,Ceftamin,Female,12,25,20,54.44303502,0,b759-20
b759,Ceftamin,Female,12,25,25,55.08363235,0,b759-25
b759,Ceftamin,Female,12,25,30,55.74282869,1,b759-30
b879,Stelasyn,Female,4,26,0,45.0,0,b879-0
b879,Stelasyn,Female,4,26,5,49.15615628,1,b879-5
b879,Stelasyn,Female,4,26,10,50.33894583,1,b879-10
b879,Stelasyn,Female,4,26,15,51.61838657,1,b879-15
b879,Stelasyn,Female,4,26,20,53.98343568,1,b879-20
b879,Stelasyn,Female,4,26,25,56.46998744,2,b879-25
b879,Stelasyn,Female,4,26,30,60.90761481,2,b879-30
b879,Stelasyn,Female,4,26,35,64.26088633,2,b879-35
b879,Stelasyn,Female,4,26,40,67.18912666,2,b879-40
b879,Stelasyn,Female,4,26,45,72.55523894,2,b879-45
c139,Infubinol,Male,11,28,0,45.0,0,c139-0
c139,Infubinol,Male,11,28,5,48.75311208,0,c139-5
c139,Infubinol,Male,11,28,10,49.99295391,0,c139-10
c139,Infubinol,Male,11,28,15,51.8332246,0,c139-15
c139,Infubinol,Male,11,28,20,56.74200681,0,c139-20
c139,Infubinol,Male,11,28,25,61.46196976,0,c139-25
c139,Infubinol,Male,11,28,30,64.14987077,1,c139-30
c139,Infubinol,Male,11,28,35,67.82141969,1,c139-35
c139,Infubinol,Male,11,28,40,69.42814095,2,c139-40
c139,Infubinol,Male,11,28,45,72.2267309,2,c139-45
c264,Zoniferol,Female,11,27,0,45.0,0,c264-0
c264,Zoniferol,Female,11,27,5,45.79170389,0,c264-5
c264,Zoniferol,Female,11,27,10,49.02659196,0,c264-10
c264,Zoniferol,Female,11,27,15,53.66494165,1,c264-15
c264,Zoniferol,Female,11,27,20,54.568195700000004,1,c264-20
c264,Zoniferol,Female,11,27,25,56.96676876,2,c264-25
c264,Zoniferol,Female,11,27,30,57.82391556,2,c264-30
c264,Zoniferol,Female,11,27,35,61.07479506,2,c264-35
c264,Zoniferol,Female,11,27,40,65.70832272,2,c264-40
c264,Zoniferol,Female,11,27,45,67.94212107,2,c264-45
c282,Placebo,Male,12,27,0,45.0,0,c282-0
c282,Placebo,Male,12,27,5,45.72568973,0,c282-5
c282,Placebo,Male,12,27,10,48.17950638,0,c282-10
c282,Placebo,Male,12,27,15,49.26607873,0,c282-15
c282,Placebo,Male,12,27,20,51.95057423,0,c282-20
c282,Placebo,Male,12,27,25,56.29220039,1,c282-25
c282,Placebo,Male,12,27,30,59.00590207,1,c282-30
c282,Placebo,Male,12,27,35,59.88765475,1,c282-35
c282,Placebo,Male,12,27,40,65.02179944,2,c282-40
c282,Placebo,Male,12,27,45,65.81516535,2,c282-45
c302,Zoniferol,Female,10,29,0,45.0,0,c302-0
c302,Zoniferol,Female,10,29,5,47.69067986,1,c302-5
c302,Zoniferol,Female,10,29,10,48.53356704,1,c302-10
c302,Zoniferol,Female,10,29,15,52.71663459,2,c302-15
c302,Zoniferol,Female,10,29,20,54.08090836,3,c302-20
c302,Zoniferol,Female,10,29,25,55.07622853,3,c302-25
c302,Zoniferol,Female,10,29,30,57.41974389,3,c302-30
c302,Zoniferol,Female,10,29,35,62.23657157,3,c302-35
c302,Zoniferol,Female,10,29,40,63.28107148,4,c302-40
c302,Zoniferol,Female,10,29,45,64.57522157,4,c302-45
c326,Infubinol,Female,18,25,0,45.0,0,c326-0
c326,Infubinol,Female,18,25,5,36.321345799999996,0,c326-5
c402,Stelasyn,Female,1,27,0,45.0,0,c402-0
c402,Stelasyn,Female,1,27,5,49.3426301,1,c402-5
c402,Stelasyn,Female,1,27,10,50.56689412,1,c402-10
c402,Stelasyn,Female,1,27,15,52.23071944,1,c402-15
c402,Stelasyn,Female,1,27,20,54.88332044,2,c402-20
c402,Stelasyn,Female,1,27,25,58.26988853,2,c402-25
c402,Stelasyn,Female,1,27,30,63.74319428,2,c402-30
c402,Stelasyn,Female,1,27,35,65.8079627,2,c402-35
c402,Stelasyn,Female,1,27,40,70.22229679,2,c402-40
c402,Stelasyn,Female,1,27,45,74.04039018,3,c402-45
c559,Zoniferol,Female,19,28,0,45.0,0,c559-0
c559,Zoniferol,Female,19,28,5,46.56263793,0,c559-5
c559,Zoniferol,Female,19,28,10,47.29326012,0,c559-10
c559,Zoniferol,Female,19,28,15,51.41490358,1,c559-15
c559,Zoniferol,Female,19,28,20,52.60436695,2,c559-20
c559,Zoniferol,Female,19,28,25,54.55544168,2,c559-25
c559,Zoniferol,Female,19,28,30,57.14614388,2,c559-30
c559,Zoniferol,Female,19,28,35,59.45504074,2,c559-35
c559,Zoniferol,Female,19,28,40,60.86184431,3,c559-40
c559,Zoniferol,Female,19,28,45,61.84005842,4,c559-45
c580,Ketapril,Male,22,25,0,45.0,0,c580-0
c580,Ketapril,Male,22,25,5,46.62845479999999,0,c580-5
c580,Ketapril,Male,22,25,10,47.57017382,1,c580-10
c580,Ketapril,Male,22,25,15,51.991708,1,c580-15
c580,Ketapril,Male,22,25,20,55.57532195,2,c580-20
c580,Ketapril,Male,22,25,25,56.28906231,2,c580-25
c580,Ketapril,Male,22,25,30,58.04656941,3,c580-30
c757,Placebo,Male,9,27,0,45.0,0,c757-0
c757,Placebo,Male,9,27,5,47.78327981,0,c757-5
c757,Placebo,Male,9,27,10,49.21931669,0,c757-10
c757,Placebo,Male,9,27,15,51.532603,0,c757-15
c757,Placebo,Male,9,27,20,52.81863401,1,c757-20
c757,Placebo,Male,9,27,25,57.10641821,2,c757-25
c757,Placebo,Male,9,27,30,60.09857184,2,c757-30
c757,Placebo,Male,9,27,35,64.29116351,2,c757-35
c757,Placebo,Male,9,27,40,66.60436771,2,c757-40
c757,Placebo,Male,9,27,45,69.04284082,3,c757-45
c766,Placebo,Female,13,26,0,45.0,0,c766-0
c766,Placebo,Female,13,26,5,47.31305537,0,c766-5
c766,Placebo,Female,13,26,10,49.50027098,1,c766-10
c766,Placebo,Female,13,26,15,50.59663325,2,c766-15
c766,Placebo,Female,13,26,20,53.00686463,3,c766-20
c766,Placebo,Female,13,26,25,58.21462437,3,c766-25
c766,Placebo,Female,13,26,30,60.2559245,3,c766-30
c766,Placebo,Female,13,26,35,65.95236791,4,c766-35
c766,Placebo,Female,13,26,40,67.68529456,4,c766-40
c766,Placebo,Female,13,26,45,69.82314577,4,c766-45
c819,Ketapril,Male,21,25,0,45.0,0,c819-0
c819,Ketapril,Male,21,25,5,45.76924864,1,c819-5
c819,Ketapril,Male,21,25,10,46.65839527,1,c819-10
c819,Ketapril,Male,21,25,15,48.37099912,1,c819-15
c819,Ketapril,Male,21,25,20,49.76241475,1,c819-20
c819,Ketapril,Male,21,25,25,51.82835706,1,c819-25
c819,Ketapril,Male,21,25,30,56.09899820000001,1,c819-30
c819,Ketapril,Male,21,25,35,57.72953466,1,c819-35
c819,Ketapril,Male,21,25,40,62.17570465,1,c819-40
c832,Ketapril,Male,18,29,0,45.0,0,c832-0
c832,Ketapril,Male,18,29,5,48.68546123,1,c832-5
c832,Ketapril,Male,18,29,10,49.81141262,1,c832-10
c832,Ketapril,Male,18,29,15,52.86453449,1,c832-15
c832,Ketapril,Male,18,29,20,56.71023353,1,c832-20
c832,Ketapril,Male,18,29,25,58.89181644,2,c832-25
c832,Ketapril,Male,18,29,30,60.49637579,2,c832-30
c832,Ketapril,Male,18,29,35,61.12448717,2,c832-35
c832,Ketapril,Male,18,29,40,62.57231816,2,c832-40
c832,Ketapril,Male,18,29,45,65.41595451,3,c832-45
c895,Infubinol,Female,7,29,0,45.0,0,c895-0
c895,Infubinol,Female,7,29,5,45.47754399,0,c895-5
c895,Infubinol,Female,7,29,10,49.77901542,0,c895-10
c895,Infubinol,Female,7,29,15,52.94946474,1,c895-15
c895,Infubinol,Female,7,29,20,53.67683960000001,2,c895-20
c895,Infubinol,Female,7,29,25,57.53419288,2,c895-25
c895,Infubinol,Female,7,29,30,60.96971133,2,c895-30
c927,Propriva,Female,4,26,0,45.0,0,c927-0
c927,Propriva,Female,4,26,5,46.35184205,0,c927-5
c927,Propriva,Female,4,26,10,50.96529767,1,c927-10
c927,Propriva,Female,4,26,15,53.26643087,1,c927-15
c927,Propriva,Female,4,26,20,55.48168922,1,c927-20
c927,Propriva,Female,4,26,25,56.54551947,2,c927-25
c927,Propriva,Female,4,26,30,60.753924600000005,2,c927-30
c927,Propriva,Female,4,26,35,61.87227365,3,c927-35
c927,Propriva,Female,4,26,40,64.18322918,4,c927-40
d133,Zoniferol,Male,5,30,0,45.0,0,d133-0
d164,Zoniferol,Male,21,28,0,45.0,0,d164-0
d164,Zoniferol,Male,21,28,5,46.61767061,0,d164-5
d164,Zoniferol,Male,21,28,10,47.47464468,1,d164-10
d474,Ketapril,Male,18,27,0,45.0,0,d474-0
d474,Ketapril,Male,18,27,5,45.91835225,0,d474-5
d474,Ketapril,Male,18,27,10,46.97496297,0,d474-10
d474,Ketapril,Male,18,27,15,47.77793584,0,d474-15
d474,Ketapril,Male,18,27,20,51.73149416,0,d474-20
d474,Ketapril,Male,18,27,25,54.27932462,0,d474-25
d474,Ketapril,Male,18,27,30,55.34134157,0,d474-30
d474,Ketapril,Male,18,27,35,56.47911257,0,d474-35
d474,Ketapril,Male,18,27,40,60.23373278,1,d474-40
e213,Naftisol,Male,8,27,0,45.0,0,e213-0
e213,Naftisol,Male,8,27,5,45.69925018,1,e213-5
e213,Naftisol,Male,8,27,10,47.39157120000001,2,e213-10
e213,Naftisol,Male,8,27,15,51.7916953,2,e213-15
e213,Naftisol,Male,8,27,20,52.61376289,2,e213-20
e213,Naftisol,Male,8,27,25,55.22447615,2,e213-25
e213,Naftisol,Male,8,27,30,56.45872864,3,e213-30
e213,Naftisol,Male,8,27,35,58.24585435,3,e213-35
e213,Naftisol,Male,8,27,40,60.23654797,3,e213-40
e213,Naftisol,Male,8,27,45,63.1056963,4,e213-45
e227,Placebo,Male,1,30,0,45.0,0,e227-0
e227,Placebo,Male,1,30,5,47.23801112,0,e227-5
e227,Placebo,Male,1,30,10,51.34975705,1,e227-10
e227,Placebo,Male,1,30,15,52.83394196,1,e227-15
e227,Placebo,Male,1,30,20,56.60755210000001,1,e227-20
e227,Placebo,Male,1,30,25,60.60029169,1,e227-25
e227,Placebo,Male,1,30,30,62.46438515,2,e227-30
e227,Placebo,Male,1,30,35,66.94912136,3,e227-35
e227,Placebo,Male,1,30,40,70.7152176,3,e227-40
e227,Placebo,Male,1,30,45,73.21293851,3,e227-45
e291,Naftisol,Female,14,29,0,45.0,0,e291-0
e291,Naftisol,Female,14,29,5,46.14250486,0,e291-5
e291,Naftisol,Female,14,29,10,48.52974125,1,e291-10
e291,Naftisol,Female,14,29,15,49.348426200000006,1,e291-15
e291,Naftisol,Female,14,29,20,52.53376479,1,e291-20
e291,Naftisol,Female,14,29,25,55.1389525,2,e291-25
e476,Infubinol,Male,23,26,0,45.0,0,e476-0
e476,Infubinol,Male,23,26,5,47.11180113,0,e476-5
e476,Infubinol,Male,23,26,10,49.43168536,0,e476-10
e476,Infubinol,Male,23,26,15,54.04621267,0,e476-15
e476,Infubinol,Male,23,26,20,55.24927296,0,e476-20
e476,Infubinol,Male,23,26,25,57.408638,0,e476-25
e476,Infubinol,Male,23,26,30,57.99279743,1,e476-30
e476,Infubinol,Male,23,26,35,60.064340200000004,1,e476-35
e476,Infubinol,Male,23,26,40,61.52527583,1,e476-40
e476,Infubinol,Male,23,26,45,62.43540402,1,e476-45
e584,Naftisol,Male,9,27,0,45.0,0,e584-0
e584,Naftisol,Male,9,27,5,45.656978499999994,0,e584-5
e584,Naftisol,Male,9,27,10,47.25064148,0,e584-10
e584,Naftisol,Male,9,27,15,48.43041053,1,e584-15
e584,Naftisol,Male,9,27,20,50.34492095,2,e584-20
e584,Naftisol,Male,9,27,25,51.38641908,2,e584-25
e584,Naftisol,Male,9,27,30,54.98440767,3,e584-30
e584,Naftisol,Male,9,27,35,58.08655989,3,e584-35
e584,Naftisol,Male,9,27,40,62.81687083,4,e584-40
e584,Naftisol,Male,9,27,45,68.3597767,4,e584-45
f129,Zoniferol,Female,11,29,0,45.0,0,f129-0
f129,Zoniferol,Female,11,29,5,47.00059399,0,f129-5
f129,Zoniferol,Female,11,29,10,48.17971908,1,f129-10
f129,Zoniferol,Female,11,29,15,49.98830246,1,f129-15
f234,Stelasyn,Male,14,28,0,45.0,0,f234-0
f234,Stelasyn,Male,14,28,5,47.31349062,0,f234-5
f234,Stelasyn,Male,14,28,10,47.90432375,0,f234-10
f234,Stelasyn,Male,14,28,15,48.73519714,1,f234-15
f234,Stelasyn,Male,14,28,20,51.11271293,2,f234-20
f234,Stelasyn,Male,14,28,25,52.17860221,2,f234-25
f234,Stelasyn,Male,14,28,30,56.87381654,2,f234-30
f234,Stelasyn,Male,14,28,35,57.74875831,2,f234-35
f278,Ketapril,Male,12,30,0,45.0,0,f278-0
f278,Ketapril,Male,12,30,5,48.19457788,0,f278-5
f345,Infubinol,Male,23,26,0,45.0,0,f345-0
f345,Infubinol,Male,23,26,5,45.5911466,0,f345-5
f345,Infubinol,Male,23,26,10,47.22244619,0,f345-10
f345,Infubinol,Male,23,26,15,48.35223854,0,f345-15
f345,Infubinol,Male,23,26,20,49.61338303,0,f345-20
f345,Infubinol,Male,23,26,25,53.0788944,0,f345-25
f345,Infubinol,Male,23,26,30,54.36379731,1,f345-30
f345,Infubinol,Male,23,26,35,56.52332726,1,f345-35
f345,Infubinol,Male,23,26,40,58.31559250000001,1,f345-40
f345,Infubinol,Male,23,26,45,60.91876652,1,f345-45
f394,Zoniferol,Male,19,30,0,45.0,0,f394-0
f394,Zoniferol,Male,19,30,5,47.03309963,0,f394-5
f436,Ceftamin,Female,3,25,0,45.0,0,f436-0
f436,Ceftamin,Female,3,25,5,46.37079759,1,f436-5
f436,Ceftamin,Female,3,25,10,48.14697758,2,f436-10
f436,Ceftamin,Female,3,25,15,48.72207785,2,f436-15
f545,Zoniferol,Female,20,26,0,45.0,0,f545-0
f545,Zoniferol,Female,20,26,5,46.56581263,0,f545-5
f545,Zoniferol,Female,20,26,10,51.07251225,0,f545-10
f545,Zoniferol,Female,20,26,15,53.94554429,1,f545-15
f545,Zoniferol,Female,20,26,20,58.84118888,1,f545-20
f545,Zoniferol,Female,20,26,25,60.25348139,1,f545-25
f545,Zoniferol,Female,20,26,30,65.89398607,1,f545-30
f545,Zoniferol,Female,20,26,35,66.74292417,1,f545-35
f545,Zoniferol,Female,20,26,40,71.10811835,1,f545-40
f545,Zoniferol,Female,20,26,45,73.32443228,1,f545-45
f932,Ketapril,Male,15,29,0,45.0,0,f932-0
f993,Naftisol,Male,21,28,0,45.0,0,f993-0
f993,Naftisol,Male,21,28,5,46.39575966,0,f993-5
f993,Naftisol,Male,21,28,10,48.18537323,0,f993-10
f993,Naftisol,Male,21,28,15,49.10697473,1,f993-15
f993,Naftisol,Male,21,28,20,52.07951009,1,f993-20
g107,Ketapril,Female,2,29,0,45.0,0,g107-0
g107,Ketapril,Female,2,29,5,48.79166496,0,g107-5
g107,Ketapril,Female,2,29,10,53.43598668,0,g107-10
g107,Ketapril,Female,2,29,15,58.13554485,0,g107-15
g107,Ketapril,Female,2,29,20,62.70603145,0,g107-20
g107,Ketapril,Female,2,29,25,64.66362579,0,g107-25
g107,Ketapril,Female,2,29,30,69.16051982,0,g107-30
g107,Ketapril,Female,2,29,35,71.90511721,0,g107-35
g296,Zoniferol,Female,14,29,0,45.0,0,g296-0
g296,Zoniferol,Female,14,29,5,46.59323337,0,g296-5
g296,Zoniferol,Female,14,29,10,48.26950861,0,g296-10
g296,Zoniferol,Female,14,29,15,49.65324404,1,g296-15
g296,Zoniferol,Female,14,29,20,51.4471183,2,g296-20
g296,Zoniferol,Female,14,29,25,55.6701066,3,g296-25
g296,Zoniferol,Female,14,29,30,57.99770642,3,g296-30
g296,Zoniferol,Female,14,29,35,60.38451978,4,g296-35
g296,Zoniferol,Female,14,29,40,62.22191493,4,g296-40
g296,Zoniferol,Female,14,29,45,68.16319517,4,g296-45
g497,Ketapril,Male,19,28,0,45.0,0,g497-0
g497,Ketapril,Male,19,28,5,48.78206878,0,g497-5
g497,Ketapril,Male,19,28,10,49.6470865,0,g497-10
g497,Ketapril,Male,19,28,15,53.64616804,1,g497-15
g497,Ketapril,Male,19,28,20,55.09699356,1,g497-20
g497,Ketapril,Male,19,28,25,57.52444611,2,g497-25
g497,Ketapril,Male,19,28,30,61.108185999999996,2,g497-30
g497,Ketapril,Male,19,28,35,64.09488929999999,2,g497-35
g497,Ketapril,Male,19,28,40,67.74281406,2,g497-40
g497,Ketapril,Male,19,28,45,69.87225079,2,g497-45
g558,Propriva,Male,8,29,0,45.0,0,g558-0
g558,Propriva,Male,8,29,5,46.18874193,0,g558-5
g558,Propriva,Male,8,29,10,50.09475382,0,g558-10
g558,Propriva,Male,8,29,15,51.007258,0,g558-15
g558,Propriva,Male,8,29,20,55.09009691,1,g558-20
g558,Propriva,Male,8,29,25,55.75408257,2,g558-25
g558,Propriva,Male,8,29,30,58.95282911,3,g558-30
g558,Propriva,Male,8,29,35,60.86215883,4,g558-35
g558,Propriva,Male,8,29,40,61.77496268,4,g558-40
g570,Propriva,Male,16,29,0,45.0,0,g570-0
g570,Propriva,Male,16,29,5,47.65642436,1,g570-5
g570,Propriva,Male,16,29,10,49.18823167,1,g570-10
g570,Propriva,Male,16,29,15,52.6826954,1,g570-15
